qm9_idx,point_group
58703,C1
60168,C1
102687,C1
47716,C1
102559,C1
113537,C1
39455,C1
98912,C1
5624,C1
28873,C1
52053,C1
109351,C1
25593,C1
45890,C1
3284,C1
61246,C1
99619,C1
88334,C1
59600,C1
94680,C1
22910,C1
87944,C1
62000,C1
48590,C1
130779,C1
119141,C1
126892,C1
113877,C1
120897,C1
63100,C1
114950,C1
9140,C1
35749,C1
112172,C1
83591,C1
127382,C1
116413,C1
41210,C1
45692,C1
113627,C1
65192,C1
6366,Cs
108789,C1
113223,C1
95262,C1
108398,C1
35137,C1
80741,C1
30834,C1
120066,Cs
106632,C1
93999,C1
26029,Cs
27831,Cs
78592,C1
54111,C1
110047,C1
43014,C1
1574,C1
114649,C1
14279,C1
126918,C1
9953,C1
95939,C1
70529,C1
49965,C1
61012,C1
21587,C1
76909,C1
50426,C1
113362,C1
97788,C1
48536,C1
26847,Cs
80085,C1
78068,C1
9679,C1
45918,C1
7775,C1
82607,C1
16280,C1
35105,C1
129796,Cs
62604,C1
60540,C1
104853,C1
71862,C1
20173,Cs
54324,C1
21559,Cs
51301,C3
10353,C1
57611,Cs
123447,C1
984,Cs
108690,C1
112905,C1
127364,C1
124136,C1
16323,C1
71012,C1
60729,Cs
62329,Cs
55806,Cs
112072,C1
39185,C1
216,Cs
35786,C1
106623,C1
27758,Cs
8370,C1
9816,Cs
64006,C1
83673,C1
58884,C1
70174,C1
11860,C1
111145,C1
54622,C1
54335,C1
95222,C1
36275,C1
42001,C1
36927,C1
5998,C1
59507,C1
65218,C1
99323,C1
123925,C1
13333,C1
51745,C1
12022,C1
10443,C1
68269,C1
21860,Cs
60739,C1
118465,C1
54269,C1
64182,C1
117433,C1
113501,C1
98817,C1
37324,C1
49521,C1
82632,C1
24907,Cs
16652,C1
13542,C1
111272,C1
71724,C1
73659,C1
26113,C1
111641,C1
6726,C1
74060,C1
57664,C1
50390,C1
75933,C1
116994,C1
121687,C1
78402,C1
110213,C1
121159,Cs
40849,C1
126534,C1
98048,C1
71527,C1
53873,C1
97616,C1
103389,C1
117288,C1
63357,C1
114521,C1
79004,C1
42451,C1
84964,C1
36771,C1
36296,C1
21302,Cs
6125,C1
42938,C1
15214,C1
110088,C1
39147,C1
64447,C1
14896,C1
40178,C1
47656,C1
44698,C1
9322,C1
21857,C1
29099,Cs
63689,C1
93150,C1
29128,C1
16655,C1
25312,C1
55639,C1
85734,C1
118331,C1
29827,C1
19934,Cs
40058,C1
15726,C1
125967,C1
28447,C1
7387,Cs
120874,C1
124510,C1
100204,C1
7083,C1
117983,C1
101218,C1
22346,C1
87558,C1
50596,C1
65109,C1
6310,C1
96468,C1
114765,C1
32468,C1
52961,C1
121638,C1
72588,C1
6463,C1
39549,C1
112200,C1
3171,C1
5694,Cs
3370,C1
26164,C1
129364,Cs
33946,C1
81904,C1
27802,C1
86648,C1
102444,C1
10223,C1
72371,C1
91076,C1
118454,C1
10197,C1
129327,Cs
28878,C1
121481,C1
5309,Cs
75966,C1
63478,Cs
62210,C1
2862,C1
125830,C1
70071,C1
12517,C1
29628,Cs
9941,C1
28271,Cs
21071,Cs
34437,C1
43456,C1
112402,C1
91314,C1
8867,C1
14469,Cs
107973,C1
37858,C1
73907,C1
92958,C1
91476,C1
32431,C1
117634,C1
106883,C1
111948,C1
77425,C1
123812,C1
122724,C1
101208,C1
97071,C1
87511,C1
9521,C1
126569,C1
24790,Cs
74005,Cs
104463,C1
84284,C1
127568,C1
74995,C1
116122,C1
50418,C1
12008,C1
69241,C1
119698,C1
121863,C1
34912,C1
78345,C1
80132,C1
101408,C1
111883,C1
101954,C1
38991,C1
53916,C1
39013,C1
103465,C1
104981,C1
37093,C1
56980,C1
59669,C1
115689,C1
40080,C1
86448,C1
64355,C1
89932,C1
98244,C1
12330,C1
65650,C1
78112,C1
96390,C1
88360,C1
99001,C1
56562,C1
59089,C1
48730,Cs
113140,C1
46859,C1
29631,Cs
101757,C1
63437,C1
27787,C1
101554,C1
56363,C1
99105,C1
35309,C1
19942,Cs
107824,C1
61486,C1
89487,C1
70600,C1
2246,C1
4298,Cs
37911,C1
94285,C1
6041,C1
109245,C1
35659,C1
39356,C1
95945,C1
14855,C1
125164,C1
119121,C1
50106,Cs
97588,C1
48436,C1
114124,C1
16519,Cs
8519,Cs
28569,C1
92044,C1
41262,C1
23738,C1
44101,C1
104437,C1
4450,Cs
121014,C1
122591,C1
22810,C1
25010,C1
23557,C1
120583,C1
89633,C1
44172,C1
86321,C1
84383,C1
110799,C1
108617,C1
17295,C1
25106,Cs
78294,Cs
95012,C1
85748,C1
81019,C1
97665,C1
77269,C1
36419,C1
36922,C2
13012,C1
25616,C1
704,C1
9665,C1
85145,C1
100526,C1
91211,C1
67141,C1
73304,C1
21676,C1
82410,C1
96564,C1
61832,C1
88809,C1
14920,C1
47525,C1
77816,C1
70049,C1
14715,C1
6985,C1
67491,C1
66943,C1
86035,C1
56183,C1
35130,C1
20833,C1
116129,C1
109070,C1
111351,C1
92663,C1
80732,C1
130683,Cs
39807,Cs
46729,C2
69458,C1
3139,C1
28124,C1
94324,C1
24631,C1
106696,C1
68704,C1
8876,C1
54304,C1
13232,C1
60377,C1
106497,C1
110193,C1
57096,C1
11302,C1
11268,C1
33992,Cs
129161,C1
48702,C1
48215,C1
84952,C1
57194,Cs
4685,Cs
116015,C1
91134,C1
59959,C1
46661,C1
105760,C1
32369,C1
84087,C1
125927,C1
33363,C1
39908,C1
28093,C1
94881,C1
28519,C1
109799,C1
1191,C1
103849,C1
49655,C1
94266,C1
108066,C1
29078,C1
119882,C1
28230,Cs
109974,C1
42508,C1
5555,C1
53855,C1
124979,C1
122456,C1
79765,Cs
85265,C1
118066,C1
42075,C1
77645,C1
121957,Cs
16475,C1
3579,Cs
57862,C1
36964,C1
20358,Cs
73589,C1
97661,C1
25307,C1
71866,C1
106213,C1
15474,C1
79571,C1
73176,C1
13278,C1
67303,C1
36890,C1
32938,C1
98531,C1
66171,C1
53953,C1
128847,C1
65390,C1
5579,C1
104516,C1
98633,C1
26354,C1
84847,C1
26191,C1
56351,C1
117255,C1
44848,C1
108482,C1
113784,C1
1698,C1
89653,C1
71375,C1
117574,C1
99254,C1
18200,C1
84315,C1
66683,Cs
27237,C1
82955,C1
91777,C1
120935,C1
64240,C1
85205,C1
94101,C1
95448,Cs
53293,Cs
104526,Cs
123472,C1
116074,C1
14611,C1
117795,C1
3826,Cs
110662,C1
3732,C1
24590,Cs
87399,C1
98716,C1
125076,Cs
18495,C1
10471,C1
5256,Cs
67596,C1
76269,C1
27768,C1
20582,C1
50291,C1
94053,C1
117816,C1
125564,Cs
101551,C1
56316,C1
4941,Cs
14280,C1
112923,C1
28667,Cs
126208,Cs
107267,Cs
109595,C1
128382,C1
39320,C1
119622,C1
46212,C1
115292,Cs
114646,C1
82165,C1
101036,C1
27571,Cs
129956,C1
111015,C1
112231,C1
27161,Cs
83126,C1
9027,C1
26521,C1
5818,Cs
60236,C1
96655,C1
101695,C1
43076,C1
21589,C1
44207,C1
20669,Cs
110234,C1
57497,C1
113611,C1
127311,C1
6745,C1
64132,C1
90184,C1
57289,C1
9931,C1
69859,C1
60593,C1
42919,C1
53485,C1
127396,C1
73360,Cs
64626,C1
116151,C1
116514,C1
33282,C1
42986,C1
42160,C1
24373,Cs
68380,C1
122321,Cs
34220,C1
98133,C1
127015,C1
129632,Cs
109224,C1
43166,C1
93551,C1
104795,C1
12938,C1
59823,C1
37614,C1
38794,C1
35519,C1
18204,C1
85463,C1
95692,C1
93038,C1
3919,C1
37105,C1
95420,C1
127507,C1
91927,C1
96044,C1
21765,C1
4181,Cs
112228,C1
101718,C2
60343,C1
126578,C1
34592,C1
115568,Cs
93857,C1
64624,C1
93365,C1
88108,C1
47962,Cs
113120,C1
68212,C1
41621,C1
89786,C1
3707,Cs
29446,C1
63120,C1
94064,C1
126130,Cs
48949,C1
60153,C1
30547,C1
67615,C1
74428,C1
60350,C1
40172,C1
58874,C1
113821,C1
25213,C1
119838,C1
110254,C1
98792,C1
37529,C1
21605,C1
19019,C1
30600,Cs
37833,C1
59652,C1
111218,C1
109692,C1
10023,C1
80235,Cs
120493,C1
26112,C1
15099,C1
29525,C1
93586,C1
22482,C1
9710,Cs
95104,C1
115210,C1
88935,C1
25671,C1
36494,C1
117058,C1
36943,C1
117796,C1
46358,C1
43337,C1
3796,C1
19417,C1
126913,Cs
124750,C1
12514,C1
88884,C1
54617,C1
84052,C1
26945,Cs
63830,C1
80922,C1
27680,C1
18231,C1
63009,C1
107357,C1
64407,C1
24651,Cs
36930,C1
72743,C1
92950,C1
110491,C1
64799,C1
111757,C1
66397,Cs
24483,C1
8046,C1
41293,C1
117807,C1
81097,C1
118090,C1
106903,C1
83135,C1
35258,C1
104903,C1
18974,C1
32586,C1
12304,C1
21702,Cs
46557,C1
77377,C1
89500,C1
68246,C1
95577,Cs
88244,C1
26818,Cs
60229,C1
114298,C1
121166,C1
7328,C1
9261,C1
74569,C1
86406,C1
87583,C1
97645,C1
83519,C1
69132,C1
115398,C1
127369,C1
11439,C1
78919,C1
14835,C1
83531,C1
104424,C1
3910,C1
60183,C1
92746,C1
16793,C1
107170,C1
87719,C1
2298,Cs
92411,C1
110765,C1
33991,C1
65508,C1
97208,C1
46643,C1
86138,C1
34658,C1
37357,C1
11419,C1
40290,C1
63649,C1
108386,C1
100459,C1
114007,C1
75665,C1
58199,C1
111334,C1
57932,C1
3505,C1
1345,Cs
56762,C1
39745,Cs
125555,Cs
14658,C1
112894,C1
58048,C1
107289,C1
113679,C1
106400,C1
65877,C1
103155,C1
30086,C1
99351,C1
11913,C1
73916,C1
127678,Cs
124533,C1
42305,Cs
89841,C1
38568,C1
112633,C1
84988,C1
66685,C1
94998,C1
1093,C1
15708,C1
116459,C1
96996,Cs
29598,Cs
93859,C1
39905,C1
32374,C1
123686,C1
71491,C1
66868,C1
8229,C1
73739,C1
43085,C1
88568,C1
62250,C1
10209,C1
106441,C1
94807,C1
73218,C1
31459,Cs
52065,C1
116694,C1
106872,Cs
21177,C1
80064,C1
103351,C1
94596,C1
69471,C1
59782,C1
50121,C1
95913,C1
44830,C1
3650,C1
87709,C1
55789,Cs
128761,C1
118434,C1
108866,C1
73173,C1
10786,C1
23631,C1
11653,C1
129536,Cs
92803,C1
72966,Cs
36294,C1
60364,C1
98139,C1
38059,Cs
58359,C1
11533,C1
47210,C1
51480,C1
67648,C1
48890,C1
23357,C1
31161,C1
122592,C1
53176,C1
91340,C1
121830,C1
62231,C1
118935,C1
11747,C1
101812,C1
103505,C1
113965,C1
73006,C1
69082,Cs
53275,C1
103998,Cs
68694,C1
23792,C1
7035,C1
91167,C1
117558,Cs
130468,C3v
121505,C1
27310,C1
11237,C1
71476,C1
50814,C1
83282,C1
40670,Cs
35404,C1
49190,C1
90274,C1
44695,C1
43179,Cs
24080,Cs
117152,C1
19662,C1
104649,C1
81492,C1
45947,C1
78957,C1
1397,C1
84598,C1
82415,C1
97612,C1
28783,C1
93908,C1
25896,C1
108885,C1
110615,C1
43921,C1
24497,C1
16962,C1
76558,C1
34685,C1
52686,C1
101743,C1
47241,C1
83410,C1
57834,C1
98729,C1
68244,C1
99272,C1
123654,C1
110400,C1
6662,C1
73958,C1
34491,C1
32201,Cs
17633,C1
90070,C1
70688,C1
24360,C1
11053,C1
7768,C1
3144,Cs
14490,C1
46016,Cs
53297,C1
62929,C1
57306,C1
99966,Cs
45447,C1
6535,C1
116730,C1
4502,C1
86492,C1
46273,C1
5662,C1
127066,C1
4999,Cs
44181,C1
40960,C1
88703,C1
108418,C1
84479,C1
62205,C1
38751,C1
121809,Cs
111021,C1
65549,C1
57160,C1
84771,C1
36334,C1
46290,C1
86128,C1
70398,C1
105746,C1
21665,C1
20863,C1
102626,C1
101949,C1
121280,Cs
121100,C1
54223,C1
120359,C1
42378,C1
28659,C1
96293,C1
5281,Cs
67242,C1
83848,C1
121178,C1
57961,C1
109247,C1
88835,C1
31669,C1
30307,C1
59002,C1
54124,C1
27762,C1
34145,C1
6282,C1
653,C1
86178,C1
1925,C1
119162,C1
24926,C1
63363,Cs
35047,C1
97447,C1
107114,C1
119794,C1
10826,C1
73986,C1
10251,C1
113404,C1
51663,C1
23573,C1
43901,C1
31369,Cs
24162,C1
71383,C1
49868,C1
95579,C1
22418,C1
18978,C1
30736,C1
12072,C1
44201,C1
99701,C1
61697,C1
124981,C1
118360,C1
104920,C1
124678,C1
2251,C1
43261,C1
110732,C1
81951,C1
45941,C1
90732,C1
125577,C1
118640,C1
88725,C1
118634,C1
105911,C1
110240,C1
80384,C1
100349,C1
78304,Cs
122324,C1
16135,C1
30691,Cs
62134,C1
80443,C1
62161,C1
27765,C1
60159,C1
78801,C1
92176,C1
64438,C1
9298,C1
34273,C1
114405,C1
32871,C1
55642,Cs
2284,C1
75514,C1
51227,C1
74976,C1
19796,C1
834,Cs
18103,C1
58787,C1
89460,C1
16925,C1
118846,C1
7894,Cs
98420,C1
76846,C1
120159,C1
55482,C1
66702,C1
84054,C1
22462,C1
119831,Cs
57170,C1
118414,C1
52532,Cs
39245,C1
46783,C1
21274,C1
22994,C1
112105,C1
13810,C1
49459,C1
46549,C1
24042,C1
44500,C1
49913,Cs
76481,C1
51940,C1
67901,C1
119543,C1
4844,C1
21985,C1
101587,C1
18333,C1
502,Cs
7893,C1
28194,C1
59126,C1
122081,C1
81447,C1
87908,C1
28932,C1
114200,C1
99474,C1
112333,C1
117203,C1
91820,C1
12501,C1
103047,C1
40738,C1
52008,C1
27409,C1
47378,C1
52688,C1
88996,C1
18148,C1
74078,C1
70608,C1
72447,Cs
53329,Cs
76005,C1
3314,C1
70662,C1
51898,Cs
38496,C1
125841,C1
45820,C1
20016,Cs
61914,C1
57594,C1
19195,C1
30300,C1
97967,C1
104794,C1
124823,Cs
119385,C1
67824,C1
42058,C1
21814,C1
94890,C1
527,Cs
48046,C1
28892,C1
4010,C1
26421,Cs
125878,C1
71277,C1
84065,C1
120921,C1
91524,C1
103343,C1
111062,C1
38278,C1
41089,Cs
22066,C1
44461,C1
85738,C1
31791,C1
25809,C1
110932,C1
81783,Cs
88670,Cs
42820,C1
121967,C1
47664,C1
63440,C1
92006,C1
66733,Cs
21938,C1
24538,Cs
62428,C1
88132,C1
862,C1
43115,C1
56216,C1
91378,C1
8623,C1
82189,C1
109810,C1
91009,C1
3865,Cs
104341,C1
101947,C1
48203,Cs
30078,C1
43020,C1
127399,C1
114264,C1
351,Cs
79616,Cs
24487,Cs
48219,C1
85588,C1
111225,C1
104288,C1
87629,C1
71814,C1
6961,C1
69479,C1
115658,C1
72455,Cs
109103,C1
66814,C1
117105,C1
6348,C1
121137,C1
105247,C1
39666,C1
15394,C1
101009,C1
17743,C1
28547,C1
74786,C1
76867,C1
99596,C1
121633,C1
14024,C1
88215,C1
31507,C1
33886,C1
100070,C1
588,C1
108622,C1
67582,C1
68327,C1
106179,C1
36772,C1
2208,C1
11082,C1
12997,C1
91308,C1
95201,C1
45304,C1
128298,C1
36902,C1
106582,C1
1720,C1
127355,C1
94107,C1
26148,C1
2426,C1
92433,C1
80917,C1
129773,Cs
42851,C1
89019,C1
25217,C1
91696,C1
24608,Cs
39620,C1
53049,C1
31467,C1
26328,Cs
88121,C1
13746,C1
92875,C1
71861,C1
31348,C1
41004,C1
72277,C1
88003,C1
58860,C1
9283,C1
39981,C1
125847,Cs
92169,C1
44737,C1
76149,Cs
102141,C1
34464,C1
56229,C1
22639,C1
36776,C1
6357,C1
65296,C1
124457,C1
19145,C1
74012,C1
129946,Cs
31797,Cs
65936,C1
26638,Cs
106769,C1
59827,C1
33076,C1
58870,C1
52128,C1
25772,C1
122493,C1
21611,C1
44,Cs
3452,C1
124938,Cs
49518,C1
129775,Cs
108563,C1
13983,C1
67577,C1
66309,C1
96172,C1
68710,C1
8621,C1
64439,C1
76310,C1
6536,Cs
54028,C1
9980,C1
37681,Cs
38905,C1
48495,C1
6251,Cs
24095,C1
69983,C1
17866,C1
96050,C1
60453,C1
7915,C1
69157,C1
80153,C1
87159,C1
4790,C1
5843,C1
714,C2v
15354,C1
3150,C1
116493,Cs
99172,C1
123545,C1
108072,C1
72542,C1
25141,Cs
105630,C1
27305,C1
29913,C1
14352,C1
69180,C1
112882,C1
109711,C1
30937,Cs
129820,Cs
17976,C1
96203,C1
107685,C1
112743,C1
81006,C1
76260,C1
60797,C1
106053,C1
126503,Cs
89981,C1
63015,C1
98454,Cs
58262,C1
46304,C1
51439,C1
18483,C1
117186,C1
112049,C1
125700,C1
54185,Cs
16383,C1
99490,C1
92025,C1
110908,C1
44975,C1
124063,C1
76865,C1
55426,C1
72718,C1
120842,C1
14846,C1
47077,C3
120951,C1
116030,C1
22956,C1
82528,C1
90889,C1
78720,C1
4737,Cs
53589,C1
64929,C1
108712,C1
103360,C1
11675,C1
83077,C1
14929,C1
54986,C1
51306,C1
4538,C1
91853,C1
119757,C1
94261,C1
49835,C1
63870,C1
22058,C1
20717,Cs
107235,C1
129387,Cs
25680,C1
110697,C1
111592,C1
96195,C1
117797,C1
9927,C1
48656,C1
44197,C1
6744,C1
69490,C1
65900,C1
10946,C1
24400,C1
21126,C1
47342,C1
51293,C1
74265,Cs
97448,C1
53632,C1
29111,Cs
103124,C1
82915,C1
29721,C1
36587,C1
25667,C1
12701,C1
100232,C1
108830,C1
122879,C1
71543,C1
85747,C1
68353,C1
35190,C1
49517,C1
39625,Cs
69095,Cs
114701,Cs
80953,C1
121710,C1
37100,C1
120358,C1
45932,C1
11575,Cs
35585,Cs
37133,C1
98764,C1
1944,C1
28158,C1
101914,C1
32702,C1
118833,C1
62641,C1
1974,Cs
65354,C1
19312,C1
45373,C1
91461,C1
26446,C1
105852,C1
65416,C1
51279,C1
14655,C1
95174,Cs
22103,C1
105677,C1
60854,C1
5866,C1
4092,C1
15878,C1
54805,C1
3846,Cs
33280,C1
23607,C1
127195,C1
62482,C1
124256,C1
100668,C1
49619,C1
107205,C1
60151,C1
11305,C1
18402,C1
80261,C1
1101,C2
45259,C1
4245,Cs
32351,Cs
26080,Cs
108975,C1
9037,Cs
24327,C1
68075,C1
24034,Cs
118966,C1
33105,C1
69906,C1
121801,C1
101995,C1
125071,C1
39834,C1
66237,C1
113273,C1
28253,C1
50921,C1
101861,C1
11777,C1
43865,C1
10437,C1
79225,C1
98867,C1
91794,C1
38105,C1
106809,C1
128962,Cs
87387,C1
94131,C1
8298,Cs
36999,C1
21472,C1
33244,C1
84394,C1
83863,C1
102211,C1
86429,C1
19527,C1
5102,C1
95878,C1
65145,C1
44085,C1
51897,Cs
117018,C1
11301,C1
94633,C1
89463,C1
69143,C1
80186,C1
124360,C1
113053,C1
121510,C1
54895,C1
90586,C1
100664,C1
4936,Cs
80843,C1
116327,C1
118467,C1
76661,C1
25823,C1
13466,C1
5027,Cs
43380,Cs
43752,C1
46307,C1
83701,C1
96020,C1
100818,C1
5031,C1
97591,C1
84713,Cs
106131,Cs
76286,C1
81663,C1
11167,C1
55688,Cs
23437,Cs
43665,C1
69602,C1
85906,C1
118326,C1
96119,C1
82119,C1
79383,C1
91486,C1
2348,Cs
109862,C1
27578,C1
38384,C1
59928,C1
83657,C1
30571,C1
97022,Cs
30591,C1
44894,C1
64592,C1
82302,Cs
22576,Cs
108233,C1
31538,Cs
33301,C1
112912,C1
88257,C1
65489,C1
20135,C1
40035,C1
9865,C1
29363,C1
16745,C1
40144,C1
90424,C1
35013,C1
21253,C1
52696,C1
78132,C1
53399,C1
14776,Cs
85800,C1
21882,C1
2723,C1
14092,C1
117607,Cs
8478,C1
27999,C1
110679,C1
110429,C1
87762,Cs
38003,C1
8379,C1
81981,C1
70358,C1
91140,C1
117765,C1
112956,C1
91204,C1
44506,C1
53634,C1
80005,C1
66917,C1
14809,C1
43134,C1
110024,C1
88957,C1
101784,C1
44682,C1
106122,C1
421,C1
49751,C1
26531,C1
14041,C1
124752,C1
69584,C1
122581,C1
25362,C1
28403,C1
33044,C1
16478,C1
55402,C1
43973,C1
111356,C1
37696,C1
44175,C1
53075,C1
129945,Cs
115113,C1
56337,C1
3308,C1
120859,Cs
24674,Cs
9709,C1
73683,C1
73634,C1
27066,C1
22245,C1
115700,C1
50376,C1
1997,C1
86421,C1
20839,C1
106259,C1
7200,C1
6771,C1
19027,C1
16806,C1
14049,C1
36920,C1
87774,C1
34068,C1
60890,C1
129413,Cs
27286,Cs
25389,C1
24555,Cs
51703,C1
106750,C1
108762,C1
105413,C1
108220,C1
19886,C2v
107847,C1
125155,Cs
36037,C1
126164,C1
63343,C1
42324,Cs
34401,C1
71867,C1
63026,C1
128490,Cs
18359,C1
118908,C1
116059,C1
53685,C1
99475,C1
57599,C1
118422,C1
8517,Cs
102848,C1
13515,Cs
117109,C1
129492,Cs
83263,C1
40267,C1
64296,C1
36845,C1
9506,C1
56972,C1
67372,C1
7125,C1
77783,C1
92397,C1
71716,C1
63710,C1
40419,Cs
59822,C1
98890,C1
85892,C1
121950,Cs
108102,C1
88744,C1
23840,C2
63596,C1
32960,C1
109729,C1
75281,C1
53172,C1
51587,C1
5257,C1
34791,C1
120339,C1
32520,C1
63073,C1
28064,C1
56876,C1
98063,C1
12217,C1
59459,C1
73095,C1
98223,C1
96747,C1
95342,C1
105734,C1
60348,C1
63119,C1
82625,C1
44218,C1
51046,C1
4174,Cs
7375,C1
78690,C1
41552,Cs
110417,C1
38741,Cs
35939,C1
116911,C1
77583,C1
124159,C1
79976,Cs
41310,C1
31780,C1
8262,C1
2110,C1
126377,C1
29644,Cs
56636,C1
34168,C1
8472,C2
94016,C1
35814,C1
120258,C1
28330,C1
74855,C1
65471,Cs
20536,C1
30400,Cs
128902,Cs
87092,C1
47052,C1
27800,C1
125690,C1
11388,C1
60981,C1
112194,C1
9635,C1
90998,C1
129313,C1
10384,C1
113356,C1
49693,C1
33925,C1
67116,C1
111226,C1
3713,C1
8639,C1
91761,C1
113887,C1
108577,C1
85847,C1
99311,C1
44139,C1
35765,C1
97450,C1
88070,C1
38360,C1
82466,C1
86038,C1
12749,C1
642,Cs
111617,C1
111685,C1
15913,C1
23848,C1
38697,C1
47092,C1
93911,C1
105645,C1
82,C2v
93778,C1
85138,C1
115782,C1
40740,C1
31236,C1
20008,Cs
82436,C1
23050,C1
122273,C1
2073,Cs
106950,C1
44896,C1
66547,C1
98252,C1
116469,C1
37854,C1
94560,C1
117376,C1
118068,C1
122496,C1
47583,C1
53903,C1
24456,Cs
83218,C1
97731,C1
38216,C1
121456,C1
752,C1
21977,C1
48662,Cs
120524,C1
79564,C1
61764,C1
42724,C1
72361,C1
61859,C1
95376,C1
10544,C1
100889,C1
86531,C1
82793,C1
30529,C1
55990,C1
107209,C1
70833,Cs
24371,Cs
44706,Cs
114121,C1
68537,C1
100464,C1
78766,C1
103582,C1
71041,C1
88668,C1
32300,C1
118349,C1
63947,C1
20037,Cs
72717,C1
17459,C1
31735,C1
22668,C1
102260,C1
78158,C1
6203,C1
115178,C1
62082,Cs
120909,C1
113695,C1
108099,C1
4052,C1
3419,Cs
28901,Cs
57714,Cs
21792,Cs
778,C1
72151,Cs
77122,C1
43171,Cs
594,C1
52458,Cs
9667,C1
36835,C1
65988,C1
122346,C1
12923,C1
79847,C1
36887,C1
89454,C1
59068,C1
31530,C1
25852,C1
48484,C1
1558,C1
58402,C1
9172,C1
42696,C1
118936,C1
91203,C1
129229,C1
62345,C1
80401,C1
78823,C1
112718,C1
32409,C1
109818,C1
80051,C1
53818,C1
89865,C1
34101,C2
75028,C1
76934,C1
54832,C1
78032,C1
35960,C1
93938,C1
91521,C1
120555,C1
55398,C1
122517,C1
101347,C1
42344,Cs
91367,C1
119865,C1
116385,C1
27344,Cs
50657,C1
97659,C1
31599,C1
48878,C1
5181,C1
12977,C1
45770,C1
50478,C1
117971,C1
130740,C1
8822,C1
73606,C1
103931,C1
80961,C1
9289,C1
43002,C1
124585,C1
99908,C1
57455,C1
114952,Cs
31497,Cs
32874,C1
93714,C1
87162,C1
34155,C1
78660,C1
62930,C1
82916,C1
16847,C1
74471,C1
40158,C1
39502,C1
39335,C1
63079,C1
104945,C1
103942,C1
39754,C1
61508,C1
75353,C1
111104,C1
19574,C1
12597,C1
126329,C1
129581,Cs
37215,C1
44043,C1
47585,C1
87112,C1
97582,C1
96202,C1
41443,C1
8589,C1
12179,C1
60960,C1
52312,C1
106598,C1
118651,C1
108174,C1
2479,C1
98529,C1
5348,Cs
63215,Cs
64025,C1
63263,C1
114465,C1
37197,C2v
105552,C1
43758,C1
65242,C1
37006,C2
43510,C1
103430,C1
45329,C1
98715,C1
87857,C1
49399,C1
114099,C1
97548,C1
19840,C1
60009,C1
27763,Cs
76020,C1
78472,C1
24839,Cs
94227,C1
103701,C1
69106,C1
25030,Cs
112806,C1
111979,C1
115305,C1
101448,C1
25842,Cs
63475,C1
25412,C1
6358,C1
112181,C1
75972,C1
10846,C1
64495,C1
3026,Cs
118164,C1
84545,C1
9891,C1
111360,C1
66500,C1
48990,C1
128577,C1
25500,C1
84868,C1
47074,C1
65012,C1
42574,Cs
42379,C1
67995,C1
25796,C1
71653,C1
57991,C1
67776,C1
90360,C1
65543,C1
77887,C1
112351,C1
71701,Cs
67784,C1
79022,C1
50825,C1
29332,C1
107083,C1
81226,C1
33645,C1
122815,C1
60870,C1
103756,C1
31753,C1
57539,C1
116655,C1
99497,C1
83383,C1
17638,C1
26214,C1
72767,C1
129848,Cs
84690,C1
109114,C1
102834,C1
14351,C1
39313,C1
7376,C1
48851,C1
113714,C1
101439,C1
5670,C1
55963,Cs
121964,Cs
112626,C1
94489,C1
106597,C1
115,Cs
26402,C1
51762,C1
105662,C1
87639,C1
4432,C1
33675,C1
13089,C1
41344,C1
3551,C3v
102186,C1
80387,C1
5317,Cs
47307,C1
102621,C1
30521,Cs
11719,C1
86716,C1
55611,C1
31971,C1
67679,C1
60647,C1
104600,C1
46610,C1
121442,C1
110237,C1
115377,C1
47392,C1
96833,C1
41929,C1
91849,C1
92682,C1
70702,C1
124840,Cs
105142,C1
130656,C1
113894,C1
5125,C1
118898,C1
80828,C1
84448,C1
40386,C1
100064,C1
31908,C1
70110,C1
49115,C1
53834,C1
67257,C1
20915,Cs
105442,C1
18439,C1
43451,C1
123416,Cs
56284,C1
77672,C1
121386,C1
91046,C1
48204,Cs
52237,C1
64633,C1
102148,C1
1394,Cs
45122,C1
65407,C1
17209,C1
68822,C1
56150,Cs
2450,C1
16617,C1
110169,C1
37285,Cs
63447,C1
38772,C1
88081,C1
119145,C1
36758,C1
100156,C1
3511,C1
106677,C1
90868,C1
55070,C1
8456,C1
67796,C1
113879,C1
52430,C1
58590,C1
17744,C1
120203,C1
65226,C1
25348,C1
84887,C1
40041,C1
15322,C1
128887,Cs
46046,C1
128218,Cs
8751,C1
49706,C1
10688,C1
35640,C1
17383,Cs
122101,Cs
5243,Cs
122757,C1
28955,C1
68384,C1
14425,Cs
33264,Cs
77136,C1
41744,Cs
57621,Cs
92039,C1
57287,C1
52669,C1
42298,Cs
78211,C1
15068,C1
84769,C1
102305,C1
51192,C1
32860,C1
68577,C1
52690,C1
74967,C1
73900,C1
70526,C1
58875,C1
43389,C1
77224,C1
124414,C1
33755,Cs
31768,C1
57203,C1
41201,Cs
49059,C1
74935,C1
13361,C1
98829,C1
80059,C1
72208,C1
82527,C1
59345,Cs
15771,C1
45554,C1
69614,C1
7741,C1
127033,C1
54837,C1
124817,Cs
74058,C1
129145,Cs
91021,C1
45157,C1
71741,C1
76924,C1
42954,C1
76441,C1
92774,C1
45105,C1
24262,Cs
130519,C1
36981,C1
89337,C1
125681,C1
11271,C1
87446,C1
11490,C1
101522,C1
31698,C1
25786,C1
58470,C1
73564,C1
99290,C1
